#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x773e0d90, pid=4532, tid=6052
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [GDI32.dll+0x50d90]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x74fe0000 - 0x74ff8000 	C:\WINDOWS\system32\dwmapi.dll
0x75170000 - 0x75293000 	C:\WINDOWS\SYSTEM32\propsys.dll
0x75c70000 - 0x75ced000 	C:\WINDOWS\SYSTEM32\clbcatq.dll
0x396f0000 - 0x3970d000 	C:\CooCox\CoIDE\configuration\org.eclipse.osgi\bundles\131\1\.cp\swt-gdip-win32-3740.dll
0x74580000 - 0x746cd000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.9600.17056_none_dadc5d1c5bc8ab48\gdiplus.dll
0x74090000 - 0x741dd000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x72f80000 - 0x731d3000 	C:\WINDOWS\system32\explorerframe.dll
0x72f00000 - 0x72f76000 	C:\WINDOWS\system32\DUser.dll
0x72ac0000 - 0x72c0b000 	C:\WINDOWS\system32\DUI70.dll
0x732a0000 - 0x732e8000 	C:\WINDOWS\SYSTEM32\oleacc.dll
0x75500000 - 0x75506000 	C:\WINDOWS\SYSTEM32\msimg32.dll
0x6c2c0000 - 0x6c322000 	C:\Users\BERTO\AppData\Local\Temp\libsqlitejdbc-8135657621756092338.lib
0x3a030000 - 0x3a037000 	C:\Program Files (x86)\Internet Download Manager\idmmkb.dll
0x70af0000 - 0x71629000 	C:\Windows\SYSTEM32\ieframe.dll
0x709c0000 - 0x70ae2000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x750e0000 - 0x7515b000 	C:\WINDOWS\SYSTEM32\sxs.dll
0x673c0000 - 0x673cc000 	C:\CooCox\CoIDE\bin\jRegistryKey.dll
0x6f920000 - 0x709be000 	C:\Windows\SYSTEM32\mshtml.dll
0x73a70000 - 0x73a79000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x6f500000 - 0x6f916000 	C:\Windows\SYSTEM32\jscript9.dll
0x73db0000 - 0x73db7000 	C:\WINDOWS\SYSTEM32\DPAPI.DLL
0x72ef0000 - 0x72efc000 	C:\WINDOWS\system32\msimtf.dll
0x74eb0000 - 0x74eee000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x72e80000 - 0x72ee2000 	C:\WINDOWS\SYSTEM32\dxgi.dll
0x72e50000 - 0x72e7f000 	C:\WINDOWS\SYSTEM32\MLANG.dll
0x72e40000 - 0x72e4a000 	C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll
0x75430000 - 0x754ce000 	C:\WINDOWS\SYSTEM32\winhttp.dll
0x6f410000 - 0x6f4f4000 	C:\Windows\SYSTEM32\uiautomationcore.dll
0x6f040000 - 0x6f405000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x6eec0000 - 0x6f032000 	C:\WINDOWS\SYSTEM32\DWrite.dll
0x6ed10000 - 0x6eebf000 	C:\WINDOWS\SYSTEM32\d3d11.dll
0x6eb10000 - 0x6ed0d000 	C:\WINDOWS\SYSTEM32\d3d10warp.dll
0x73e80000 - 0x73eb1000 	C:\WINDOWS\SYSTEM32\msls31.dll
0x74ef0000 - 0x74f69000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x41b80000 - 0x41b8e000 	C:\CooCox\CoIDE\configuration\org.eclipse.osgi\bundles\87\1\.cp\os\win32\x86\localfile_1_0_0.dll
0x72dd0000 - 0x72dfc000 	C:\WINDOWS\SYSTEM32\XmlLite.dll
0x72d40000 - 0x72d4c000 	C:\WINDOWS\SYSTEM32\ImgUtil.dll
0x77870000 - 0x77a1d000 	C:\WINDOWS\SYSTEM32\SETUPAPI.dll

VM Arguments:
jvm_args: -Xms60m -Xmx512m -XX:+UseConcMarkSweepGC -XX:+CMSClassUnloadingEnabled -XX:MaxPermSize=256M 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:/CooCox/CoIDE/jre/bin/client;C:/CooCox/CoIDE/jre/bin;C:/CooCox/CoIDE/jre/lib/i386;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files (x86)\Windows Live\Shared;C:\CooCox\CoIDE\gcc\bin;E:\KEGIATAN ROBOTIC\===BATHARA WIJAYA===\KRPAI GOES TO REGIONAL 2018\SOFTWARE uK UTAMA\2018.8 - MAR 6\BW_2.17_Main_Controller_Ver.1.0;
USERNAME=BERTO
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



